GLI,DOS/CONTRACT TAKEOVER ON DAO.SOL CONTRACT,https://solodit-bucket.s3.amazonaws.com/storage/reports/halborn/Thorstarter_Governance_Smart_Contract_Security_Audit_Report_Halborn_v1_1.pdf
GLI,DepositQueue can become permanently locked,"https://blog.openzeppelin.com/pods-finance-ethereum-volatility-vault-audit-1/"""
GLI,"Slashing mechanism grants exponentially more rewards than expected""",https://blog.openzeppelin.com/uma-dvm-2-0-audit/
GLI,[H01] Incorrect prefund calculation [core],https://blog.openzeppelin.com/eth-foundation-account-abstraction-audit/
GLI,[C03] Unbounded nuisance gas,https://blog.openzeppelin.com/optimism-smart-contracts-audit/
GLI,[H01] Attackers can prevent honest users from performing an instant withdraw from the Wallet contract,"https://blog.openzeppelin.com/futureswap-v2-audit/"""
GLI,[H01] A malicious delegator can prevent all other delegators from delegating,https://blog.openzeppelin.com/audius-contracts-audit/
GLI,[C01] Any Selected Validator can Permanently DoS Reward Payouts,https://blog.openzeppelin.com/props-rewards-engine-contracts-audit/
GLI,Router - handleMetaTxRequest - gas griefing / race conditions / missing validations / free meta transactions,https://consensys.net/diligence/audits/2021/07/connext-nxtp-noncustodial-xchain-transfer-protocol/
GLI,Unbounded loop in Controller.calcAccountEquity allows DoS on liquidation,https://consensys.net/diligence/audits/2021/03/dforce-lending-protocol-review/
GLI,"getLockedCount is iterating over all history of delegations ??Addressed""",https://consensys.net/diligence/audits/2020/01/skale-token/
GLI,Whitelisted tokens limit,https://consensys.net/diligence/audits/2020/01/the-lao/
GLI,[H-03] `dMute.sol`: Attacker can push lock items to victim's array such that redemptions are forever blocked,https://github.com/code-423n4/2023-03-mute-findings/issues/6
GLI,User's LsETH might be locked due to out-of-gas error during recursive calls,https://github.com/spearbit/portfolio/blob/master/pdfs/LiquidCollective3-Spearbit-Security-Review.pdf
